repo,domain,authorship,keyword,contact,doi,archive,comments
reside-ic/matchbox,,,,,,ARCHIVE,not sure why this is in two places?
reside-ic/mls,none,reside,tool,Rich,,,
reside-ic/porcelain,none,reside,middleware,Rich,,,
reside-ic/random-js,none,reside,web/algorithm,Rich,,,
reside-ic/repobuilder,,,,,,ARCHIVE,
reside-ic/shiny-selenium,none,reside,Proof-of-concept,,,,doesn’t really count
reside-ic/sirstochastic,,,,,,ARCHIVE,
reside-ic/spud,none,reside,tool,Rob,,,
reside-ic/tensor-js,,,,,,,"skip, unless we get it working"
reside-ic/test.a,,,,,,DELETE,
reside-ic/traduire,none,reside,tool,Rich,,,
reside-ic/traduire.scripts,none,reside,tool,Rich,,,
reside-ic/vue-charts,none,reside,web,Emma,,,
reside-ic/vue-dynamic-form,none,reside,web,Alex,,,
reside-ic/vue-maps,none,reside,web,Emma,,,
reside-ic/vue-prototypes,none,reside,web,Alex,,,
reside-ic/vue3-dynamic-form,none,reside,web,Emma,,,
ropensci/cyphr,none,reside,tool,Rich,,,
ropensci/jsonvalidate,none,reside,tool,Rich,,,
vimc/dettl,none,reside,tool,Rob,,,
vimc/jenner,all,science,workflow,Xiang,,,
vimc/montagu-backup,,,,,,,skip
vimc/montagu-proxy,,,,,,,skip
vimc/montagu-py,none,reside,web,Alex,,,
vimc/montagu-r,none,reside,web,Rich,,,
vimc/montagu.import,,,,,,,skip
vimc/orderly,none,reside,tool,Rich,,,
vimc/orderly-web-deploy,none,reside,tool,Rich,,,
vimc/orderly-web-py,none,reside,web,Alex,,,
vimc/orderly.rstudio,none,reside,tool,Rob,,,
vimc/orderly.server,none,reside,middleware,Rich,,,
vimc/orderly.sharepoint,none,reside,middleware,Rob,,,
vimc/orderly2,none,reside,tool,Rich,,,
vimc/orderlyweb,none,reside,web,Rich,,,
vimc/phipps,all,science,workflow,Xiang,,,
vimc/stoner,all,reside,workflow,Xiang,,,
vimc/ts_data_visualisation,none,reside,web,Alex,,,
vimc/vault-dev,none,reside,tool,Rich,,,
vimc/vaultr,none,reside,tool,Rich,,,
vimc/vimpact,all,reside,method,Xiang,,,
